Qty,Designator,Footprint,Comment,LCSC part#,Description,Value
1,J1,SCREWTERMINAL-3.5MM-2,CONN_023.5MM,,Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,
2,"R8, R14",RESC1005X40,R_CHIP-0402(1005-METRIC),C25741,Resistor Fixed - Generic,100k
22,"C5, C6, C7, C8, C9, C10, C11, C12, C16, C17, C18, C20, C24, C25, C26, C27, C29, C30, C31, C34, C39, C40",CAPC1005X60,C_CHIP-0402(1005-METRIC),C307331,Capacitor - Generic,100nF
1,C33,PANASONIC_D,100UF-POLAR-25V-20%(ELEC),C128464,100µF polarized capacitors,100uF
1,R6,RESC1005X40,R_CHIP-0402(1005-METRIC),C2933067,Resistor Fixed - Generic,105k
4,"R21, R22, R37, R41",RESC1005X40,R_CHIP-0402(1005-METRIC),C25744,Resistor Fixed - Generic,10K
1,C19,CAPC1608X85,C_CHIP-0603(1608-METRIC),C194427,Capacitor - Generic,10uF
1,R16,RESC1005X40,R_CHIP-0402(1005-METRIC),C25079,Resistor Fixed - Generic,120R
1,R9,RESC1005X40,R_CHIP-0402(1005-METRIC),C2974007,Resistor Fixed - Generic,13.3k
6,"R3, R12, R23, R24, R25, R40",RESC1005X40,R_CHIP-0402(1005-METRIC),C25543,Resistor Fixed - Generic,1K
1,R2,RESC1005X40,R_CHIP-0402(1005-METRIC),C25086,Resistor Fixed - Generic,1R
5,"C3, C4, C13, C14, C15",CAPC1005X60,C_CHIP-0402(1005-METRIC),C52923,Capacitor - Generic,1uF
2,"R35, R36",RESC1005X40,R_CHIP-0402(1005-METRIC),C425373,Resistor Fixed - Generic,2.37K
1,R1,RESC1005X40,R_CHIP-0402(1005-METRIC),C25087,Resistor Fixed - Generic,200R
4,"R30, R45, R47, R49",RESC1005X40,R_CHIP-0402(1005-METRIC),C25765,Resistor Fixed - Generic,20K
2,"R26, R27",RESC1005X40,R_CHIP-0402(1005-METRIC),C705474,Resistor Fixed - Generic,220mΩ
1,C28,CAPC1005X60,C_CHIP-0402(1005-METRIC),C1532,Capacitor - Generic,22nF
3,"C21, C22, C38",CAPC2012X110,C_CHIP-0805(2012-METRIC),C338080,Capacitor - Generic,22uF
6,"R10, R11, R31, R44, R46, R48",RESC1005X40,R_CHIP-0402(1005-METRIC),C31439,Resistor Fixed - Generic,27.4R
1,P2,SOT23-5,V_REG_AP2112K-3.3V,C51118,AP2112 - 600mA CMOS LDO Regulator w/ Enable,3.3V
2,"C1, C2",CAPC1005X60,C_CHIP-0402(1005-METRIC),C1570,Capacitor - Generic,30pF
1,R34,RESC1005X40,R_CHIP-0402(1005-METRIC),C227106,Resistor Fixed - Generic,4.12K
5,"R17, R18, R19, R20, R33",RESC1005X40,R_CHIP-0402(1005-METRIC),C304616,Resistor Fixed - Generic,4.7K
5,"C32, C42, C43, C44, C45",CAPC1608X85,C_CHIP-0603(1608-METRIC),C162274,Capacitor - Generic,4.7uF
3,"R7, R15, R28",RESC1005X40,R_CHIP-0402(1005-METRIC),C25120,Resistor Fixed - Generic,49.9R
1,R5,RESC1005X40,R_CHIP-0402(1005-METRIC),C3037035,Resistor Fixed - Generic,511k
1,C23,CAPC1005X60,C_CHIP-0402(1005-METRIC),C37809,Capacitor - Generic,75pF
1,L2,ACM2012_TDK,ACM2012-201-2P-T002ACM2012_TDK,C3029258,,ACM2012
1,U5,ADXL345_LGA14,ADXL345BCCZ-RL,C9667,Digital Accelerometer,ADXL345
1,L1,SMDRI74-680MT,ASPI-0630HI-100M-T157X7X4,C3000391,Inductor Power Molded Wirewound 10uH 20% 3A 105mOhm DCR T/R,ASPI-0630HI-100M-T157X7X4
2,"BOOT, RST",B3U-1000P(M)-B,B3U-X000B3U-1000P(M)-B1000P(M)-B,C231329,Ultra-small Tactile Switch,B3U-1000P(M)-B
